date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,cluster
2021-11-13,24.666666666666668,24.538333333333334,24.424999999999994,24.30333333333334,24.20499999999999,24.105000000000008,24.005,23.943333333333328,23.881666666666668,24.501666666666672,28.268333333333334,27.69666666666667,27.79,27.72166666666667,27.769999999999996,27.763333333333332,27.450000000000003,26.24833333333334,25.966666666666672,25.653333333333332,25.381666666666668,25.12166666666667,24.901666666666667,24.709999999999997,1
2021-11-15,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,29.046666666666667,29.378333333333334,29.19333333333333,29.308333333333334,29.258333333333336,29.240000000000002,29.363333333333337,29.275000000000002,28.798333333333332,27.039999999999996,26.680000000000007,26.383333333333333,26.104999999999997,25.869999999999997,25.64333333333333,25.444999999999997,1
2021-11-16,25.261666666666667,25.090000000000003,24.948333333333327,24.82333333333334,24.709999999999994,24.590000000000003,24.5,24.418333333333326,29.741666666666667,29.75,29.72833333333333,29.771666666666672,29.67833333333333,29.498333333333335,29.538333333333334,29.410000000000004,28.58,26.073333333333338,25.948333333333327,25.765,25.598333333333336,25.446666666666662,25.296666666666674,25.168333333333333,1
2021-11-17,25.041666666666668,24.93833333333333,24.83833333333334,24.765,24.679999999999996,24.600000000000005,24.51833333333333,24.5,29.814999999999998,29.663333333333334,29.75166666666667,29.60833333333333,29.48166666666667,29.495,29.50666666666667,29.46166666666667,28.82833333333333,26.705000000000005,26.466666666666665,26.238333333333333,26.041666666666668,25.856666666666666,25.695,25.543333333333333,1
2021-11-18,25.41333333333333,25.28333333333334,25.178333333333327,25.075000000000003,25.0,24.909999999999997,24.80833333333334,24.74,29.814999999999998,29.550000000000004,29.43,29.424999999999997,29.378333333333337,29.29,29.316666666666663,29.278333333333332,28.343333333333334,25.300000000000008,25.300000000000008,25.23333333333333,25.150000000000002,25.045,24.974999999999994,24.89333333333333,1
2021-11-19,24.800000000000008,24.74333333333333,24.68833333333333,24.600000000000005,24.535,24.5,24.443333333333328,24.39833333333333,29.741666666666667,29.605,29.759999999999998,29.633333333333333,29.53333333333334,29.551666666666666,29.521666666666665,29.535000000000004,28.695,26.345000000000002,26.191666666666666,26.008333333333333,25.83833333333334,25.676666666666666,25.53666666666667,25.40833333333333,1
2021-11-22,23.800000000000008,23.800000000000008,23.800000000000008,23.800000000000008,23.800000000000008,23.801666666666673,23.871666666666666,23.899999999999995,30.273333333333333,29.878333333333334,29.583333333333332,29.423333333333336,29.400000000000002,29.336666666666666,29.29,29.173333333333332,28.258333333333333,25.828333333333333,25.598333333333333,25.39666666666667,25.200000000000003,25.005,24.825000000000003,24.645000000000003,1
2021-11-23,24.481666666666662,24.336666666666673,24.194999999999997,24.050000000000004,23.93833333333333,23.82333333333334,23.718333333333327,23.61166666666667,28.381666666666664,28.594999999999995,28.471666666666664,28.59333333333333,28.45,28.450000000000003,28.544999999999998,28.515,27.221666666666668,23.34333333333333,23.399999999999995,23.381666666666664,23.300000000000008,23.24333333333333,23.194999999999993,23.100000000000005,1
2021-11-25,24.490000000000002,24.345000000000006,24.22333333333333,24.08166666666667,23.983333333333334,23.881666666666664,23.800000000000008,23.70666666666666,28.946666666666673,29.2,29.226666666666667,29.186666666666667,29.21,29.143333333333334,29.14166666666667,29.085,28.295,25.86,25.631666666666668,25.415,25.218333333333334,25.031666666666666,24.85666666666667,24.723333333333333,1
2021-11-26,24.565,24.446666666666662,24.32833333333334,24.231666666666666,24.138333333333335,24.04,23.97833333333333,23.899999999999995,29.113333333333333,29.12333333333333,29.178333333333335,29.116666666666667,29.17,29.14666666666667,29.058333333333334,28.95833333333333,28.13,25.355,25.196666666666662,25.015,24.83833333333334,24.656666666666666,24.503333333333334,24.353333333333335,1
2021-11-29,23.399999999999995,23.399999999999995,23.399999999999995,23.399999999999995,23.399999999999995,23.40833333333333,23.449999999999996,23.49833333333333,29.631666666666668,29.623333333333335,29.694999999999997,29.931666666666665,29.825000000000003,29.756666666666668,29.795,29.741666666666667,28.836666666666673,26.369999999999997,26.095,25.84166666666667,25.606666666666666,25.403333333333332,25.218333333333334,25.04,1
2021-11-30,24.883333333333333,24.744999999999997,24.62,24.5,24.396666666666665,24.300000000000008,24.224999999999994,24.174999999999997,29.834999999999997,29.723333333333336,29.683333333333334,29.671666666666667,29.560000000000002,29.439999999999998,29.54333333333333,29.428333333333338,28.385,28.61833333333334,28.02166666666667,27.935000000000002,27.590000000000003,26.265,25.996666666666663,25.69666666666667,1
2021-12-01,25.40833333333334,25.133333333333333,24.881666666666668,24.60833333333333,24.380000000000003,24.165,23.96666666666666,23.800000000000004,28.12666666666667,28.51166666666667,28.580000000000002,28.438333333333336,28.53,28.426666666666666,28.418333333333333,28.483333333333334,27.864999999999995,26.151666666666667,25.741666666666667,25.41166666666667,25.111666666666668,24.843333333333337,24.59833333333333,24.381666666666668,1
2021-12-02,24.195,24.019999999999996,23.853333333333335,23.715,23.555000000000003,23.43333333333333,23.293333333333337,23.176666666666662,28.258333333333333,29.000000000000004,28.926666666666662,28.92666666666667,28.828333333333333,28.775000000000002,28.688333333333333,28.668333333333337,27.546666666666663,23.679999999999993,23.699999999999992,23.63666666666667,23.53,23.428333333333327,23.321666666666676,23.231666666666666,1
2021-12-03,23.12166666666667,23.015,22.92333333333333,22.813333333333343,22.724999999999994,22.62333333333334,22.513333333333332,22.4,27.853333333333335,28.695,28.681666666666665,28.763333333333332,28.604999999999997,28.69333333333333,28.53666666666667,28.46666666666667,27.608333333333334,24.78666666666667,24.508333333333333,24.273333333333333,24.036666666666665,23.81666666666667,23.606666666666662,23.43,1
2021-12-06,22.5,22.5,22.5,22.5,22.5,22.5,22.49833333333333,22.476666666666667,28.863333333333333,29.458333333333332,29.436666666666664,29.33,29.406666666666663,29.358333333333338,29.413333333333338,29.35,28.366666666666667,25.268333333333334,25.026666666666664,24.785,24.556666666666665,24.348333333333336,24.168333333333333,23.991666666666664,1
2021-12-07,23.83833333333334,23.689999999999998,23.548333333333332,23.43833333333333,23.325000000000006,23.23666666666666,23.150000000000002,23.07,28.68833333333334,28.95333333333333,28.826666666666668,28.88,28.80833333333333,28.799999999999994,28.76,28.816666666666663,27.988333333333333,25.138333333333332,24.91166666666667,24.680000000000003,24.459999999999997,24.26833333333333,24.078333333333333,23.938333333333333,1
2021-12-08,23.77666666666667,23.645000000000003,23.523333333333333,23.42333333333333,23.32333333333334,23.24,23.15833333333333,23.096666666666668,28.525,29.185,29.458333333333336,29.395,29.289999999999996,29.083333333333336,29.34833333333333,29.36333333333333,28.596666666666664,26.241666666666667,25.898333333333337,25.595,25.333333333333336,25.09,24.873333333333335,24.683333333333334,1
2021-12-09,24.504999999999995,24.348333333333336,24.21333333333333,24.065,23.958333333333332,23.84666666666667,23.758333333333333,23.675,29.391666666666662,29.87666666666667,29.799999999999997,29.678333333333335,29.66,29.624999999999996,29.630000000000003,29.608333333333327,28.903333333333332,26.785,26.406666666666666,26.074999999999996,25.798333333333332,25.541666666666668,25.308333333333337,25.095,1
2021-12-10,24.90833333333333,24.74333333333333,24.56666666666667,24.446666666666662,24.318333333333342,24.199999999999996,24.095000000000002,24.0,29.48833333333333,29.69333333333333,29.683333333333334,29.693333333333335,29.668333333333337,29.68,29.65,29.655,28.770000000000003,25.600000000000005,25.46666666666666,25.275000000000002,25.085,24.925,24.766666666666666,24.635,1
2021-12-13,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.218333333333327,29.351666666666663,29.688333333333333,29.48333333333333,29.615000000000002,29.613333333333337,29.46333333333333,29.413333333333334,29.450000000000003,28.63,25.778333333333336,25.481666666666666,25.223333333333333,25.00166666666667,24.79666666666667,24.603333333333335,24.439999999999994,1
2021-12-14,24.26833333333333,24.125,23.98,23.860000000000003,23.77166666666667,23.673333333333332,23.588333333333335,23.5,29.099999999999998,29.71166666666667,29.823333333333334,30.033333333333335,30.075,29.90666666666667,29.849999999999994,29.798333333333332,28.876666666666665,25.616666666666667,25.438333333333333,25.248333333333335,25.05,24.88166666666667,24.73666666666666,24.573333333333334,1
2021-12-15,24.45333333333333,24.335000000000008,24.23333333333333,24.126666666666672,24.023333333333333,23.951666666666664,23.870000000000005,23.800000000000008,29.773333333333333,30.30166666666667,30.28,30.46,30.331666666666667,30.231666666666666,30.183333333333334,30.156666666666666,29.013333333333335,25.183333333333326,25.128333333333334,24.976666666666667,24.843333333333337,24.71,24.56666666666667,24.465,1
2021-12-16,24.358333333333334,24.288333333333338,24.198333333333327,24.100000000000005,24.006666666666668,23.95166666666666,23.886666666666663,23.800000000000008,29.936666666666667,30.423333333333332,30.566666666666663,30.655,30.486666666666665,30.311666666666664,30.178333333333338,30.14,29.06166666666667,25.37333333333333,25.320000000000007,25.188333333333333,25.048333333333332,24.93833333333333,24.811666666666675,24.689999999999998,1
2021-12-17,24.57,24.476666666666667,24.383333333333333,24.300000000000008,24.22166666666666,24.16333333333333,24.100000000000005,24.016666666666666,29.788333333333334,29.938333333333333,29.839999999999996,29.523333333333333,29.36333333333333,29.18166666666667,29.225,29.153333333333336,28.089999999999996,23.711666666666673,23.800000000000008,23.800000000000008,23.718333333333327,23.638333333333335,23.55,23.47333333333333,1
2021-12-20,22.50166666666667,22.503333333333337,22.5,22.5,22.5,22.5,22.5,22.5,29.013333333333335,29.66,29.775000000000002,29.843333333333334,29.701666666666668,29.6,29.61,29.486666666666668,28.785000000000004,25.801666666666662,25.515,25.24666666666667,24.996666666666666,24.77166666666667,24.553333333333335,24.355000000000004,1
2021-12-21,24.171666666666667,24.003333333333334,23.851666666666667,23.728333333333328,23.586666666666673,23.47333333333333,23.363333333333337,23.266666666666666,29.151666666666667,29.72333333333333,29.561666666666664,29.46,29.53333333333333,29.511666666666667,29.558333333333334,29.698333333333334,28.845000000000006,25.651666666666667,25.35333333333333,25.058333333333337,24.785,24.523333333333337,24.303333333333335,24.08833333333333,1
2021-12-22,23.905,23.741666666666664,23.575000000000003,23.458333333333332,23.33166666666667,23.224999999999994,23.110000000000007,23.008333333333333,28.825000000000003,29.286666666666665,29.236666666666668,29.215,29.246666666666666,29.181666666666665,29.191666666666663,29.25666666666667,28.153333333333332,24.03,23.97,23.836666666666673,23.681666666666665,23.54,23.424999999999994,23.293333333333337,1
2021-12-23,23.18166666666666,23.08166666666667,23.0,22.921666666666663,22.861666666666668,22.800000000000008,22.765,22.699999999999992,28.876666666666665,29.685000000000002,29.75166666666667,29.706666666666667,29.718333333333334,29.706666666666663,29.71,29.65,28.755,25.118333333333332,24.948333333333334,24.745,24.541666666666668,24.360000000000003,24.205,23.865000000000002,1
2021-12-27,21.631666666666668,21.600000000000005,21.598333333333336,21.509999999999998,21.5,21.5,21.46666666666666,21.399999999999995,27.775,28.799999999999997,28.73,28.866666666666667,28.878333333333337,28.748333333333335,28.72666666666667,28.69333333333333,27.963333333333335,24.95666666666667,24.446666666666665,24.046666666666667,23.67666666666667,23.366666666666664,23.086666666666666,22.845000000000002,1
2021-12-28,22.616666666666667,22.428333333333335,22.256666666666668,22.105000000000004,21.96833333333333,21.841666666666672,21.74333333333333,21.63666666666667,27.89666666666666,29.098333333333333,29.176666666666662,29.115,29.09,29.138333333333335,29.12166666666667,29.15166666666667,28.236666666666665,25.133333333333333,24.75166666666667,24.428333333333335,24.13166666666667,23.86333333333333,23.596666666666664,23.363333333333333,1
2021-12-29,23.133333333333333,22.935,22.755,22.595000000000006,22.46333333333333,22.33333333333334,22.224999999999994,22.11166666666667,28.333333333333332,29.193333333333335,29.18333333333333,29.35,29.290000000000003,29.163333333333338,29.26833333333333,29.09833333333333,28.401666666666667,25.278333333333332,24.896666666666665,24.561666666666667,24.273333333333337,23.999999999999996,23.77166666666667,23.550000000000004,1
2021-12-30,23.35,23.17333333333333,23.004999999999995,22.848333333333336,22.71666666666666,22.56666666666667,22.465,22.35666666666667,28.248333333333335,28.92,28.723333333333333,28.76,28.631666666666668,28.665,28.648333333333333,28.585,28.566666666666663,28.383333333333333,27.53,27.898333333333333,26.7,25.263333333333332,24.865000000000002,24.48666666666667,1
